Country,Cases,Deaths,Update Time
Algeria,5,0,2009-07-06 09:00:00
Antigua and Barbuda,2,0,2009-07-06 09:00:00
Argentina,2485,60,2009-07-06 09:00:00
Australia,5298,10,2009-07-06 09:00:00
Austria,19,0,2009-07-06 09:00:00
Bahamas,7,0,2009-07-06 09:00:00
Bahrain,15,0,2009-07-06 09:00:00
Bangladesh,18,0,2009-07-06 09:00:00
Barbados,12,0,2009-07-06 09:00:00
Belgium,54,0,2009-07-06 09:00:00
"Bermuda, UKOT",1,0,2009-07-06 09:00:00
Bolivia,416,0,2009-07-06 09:00:00
Bosnia and Hezegovina,1,0,2009-07-06 09:00:00
Brazil,737,1,2009-07-06 09:00:00
"British Virgin Islands, UKOT",2,0,2009-07-06 09:00:00
Brunei Darussalam,124,0,2009-07-06 09:00:00
Bulgaria,10,0,2009-07-06 09:00:00
Cambodia,7,0,2009-07-06 09:00:00
Canada,7983,25,2009-07-06 09:00:00
Cap Verde,3,0,2009-07-06 09:00:00
"Cayman Islands, UKOT",14,0,2009-07-06 09:00:00
Chile,7376,14,2009-07-06 09:00:00
China,2040,0,2009-07-06 09:00:00
Colombia,118,2,2009-07-06 09:00:00
Cook Island,1,0,2009-07-06 09:00:00
Costa Rica,277,3,2009-07-06 09:00:00
Cote d'Ivoire,2,0,2009-07-06 09:00:00
Croatia,1,0,2009-07-06 09:00:00
Cuba,85,0,2009-07-06 09:00:00
Cyprus,109,0,2009-07-06 09:00:00
Czech Republic,15,0,2009-07-06 09:00:00
Denmark,66,0,2009-07-06 09:00:00
Dominica,1,0,2009-07-06 09:00:00
Dominican Republic,108,2,2009-07-06 09:00:00
Ecuador,204,0,2009-07-06 09:00:00
Egypt,78,0,2009-07-06 09:00:00
El Salvador,319,0,2009-07-06 09:00:00
Estonia,13,0,2009-07-06 09:00:00
Ethiopia,3,0,2009-07-06 09:00:00
Fiji,2,0,2009-07-06 09:00:00
Finland,47,0,2009-07-06 09:00:00
France,332,0,2009-07-06 09:00:00
Germany,505,0,2009-07-06 09:00:00
Greece,151,0,2009-07-06 09:00:00
Guatemala,286,2,2009-07-06 09:00:00
Guyana,2,0,2009-07-06 09:00:00
Honduras,123,1,2009-07-06 09:00:00
Hungary,11,0,2009-07-06 09:00:00
Iceland,4,0,2009-07-06 09:00:00
India,129,0,2009-07-06 09:00:00
Indonesia,20,0,2009-07-06 09:00:00
"Iran, Islamic Republic",1,0,2009-07-06 09:00:00
Iraq,12,0,2009-07-06 09:00:00
Ireland,74,0,2009-07-06 09:00:00
Israel,681,0,2009-07-06 09:00:00
Italy,146,0,2009-07-06 09:00:00
Jamaica,32,0,2009-07-06 09:00:00
Japan,1790,0,2009-07-06 09:00:00
Jordan,23,0,2009-07-06 09:00:00
Kenya,15,0,2009-07-06 09:00:00
"Korea, Republic of",202,0,2009-07-06 09:00:00
Kuwait,35,0,2009-07-06 09:00:00
Laos,5,0,2009-07-06 09:00:00
Latvia,1,0,2009-07-06 09:00:00
Lebanon,49,0,2009-07-06 09:00:00
Libya,1,0,2009-07-06 09:00:00
Lithuania,3,0,2009-07-06 09:00:00
Luxembourg,6,0,2009-07-06 09:00:00
Malaysia,112,0,2009-07-06 09:00:00
Malta,24,0,2009-07-06 09:00:00
Mauritius,1,0,2009-07-06 09:00:00
Mexico,10262,119,2009-07-06 09:00:00
Montenegro,10,0,2009-07-06 09:00:00
Morocco,17,0,2009-07-06 09:00:00
Myanmar,1,0,2009-07-06 09:00:00
Nepal,5,0,2009-07-06 09:00:00
Netherlands,155,0,2009-07-06 09:00:00
New Zealand,1059,3,2009-07-06 09:00:00
Nicaragua,321,0,2009-07-06 09:00:00
Norway,41,0,2009-07-06 09:00:00
Oman,4,0,2009-07-06 09:00:00
Palau,1,0,2009-07-06 09:00:00
Panama,417,0,2009-07-06 09:00:00
Papua New Guinea,1,0,2009-07-06 09:00:00
Paraguay,106,1,2009-07-06 09:00:00
Peru,916,0,2009-07-06 09:00:00
Philippines,1709,1,2009-07-06 09:00:00
Poland,25,0,2009-07-06 09:00:00
Portugal,42,0,2009-07-06 09:00:00
Qatar,23,0,2009-07-06 09:00:00
Romania,41,0,2009-07-06 09:00:00
Russia,3,0,2009-07-06 09:00:00
Saint Lucia,1,0,2009-07-06 09:00:00
Samoa,1,0,2009-07-06 09:00:00
Saudi Arabia,114,0,2009-07-06 09:00:00
Serbia,15,0,2009-07-06 09:00:00
Singapore,1055,0,2009-07-06 09:00:00
Slovakia,18,0,2009-07-06 09:00:00
Slovenia,14,0,2009-07-06 09:00:00
South Africa,18,0,2009-07-06 09:00:00
Spain,776,1,2009-07-06 09:00:00
Sri Lanka,19,0,2009-07-06 09:00:00
Suriname,11,0,2009-07-06 09:00:00
Sweden,84,0,2009-07-06 09:00:00
Switzerland,76,0,2009-07-06 09:00:00
Syria,1,0,2009-07-06 09:00:00
Thailand,2076,7,2009-07-06 09:00:00
The former Yugoslav Republic of Macedonia,2,0,2009-07-06 09:00:00
Trinidad and Tobago,65,0,2009-07-06 09:00:00
Tunisia,5,0,2009-07-06 09:00:00
Turkey,40,0,2009-07-06 09:00:00
Uganda,1,0,2009-07-06 09:00:00
Ukraine,1,0,2009-07-06 09:00:00
United Arab Emirates,8,0,2009-07-06 09:00:00
United Kingdom,7464,3,2009-07-06 09:00:00
United States of America,33902,170,2009-07-06 09:00:00
Puerto Rico,18,0,2009-07-06 09:00:00
Virgin Islands,1,0,2009-07-06 09:00:00
Uruguay,195,4,2009-07-06 09:00:00
Vanuatu,2,0,2009-07-06 09:00:00
Venezuela,206,0,2009-07-06 09:00:00
Viet Nam,181,0,2009-07-06 09:00:00
